<?php $server = array (
  'CONTENT_LENGTH' => '40',
  'CONTENT_TYPE' => 'application/x-www-form-urlencoded',
  'DOCUMENT_ROOT' => '/home/httpd/html',
  'HTTP_ACCEPT' => 'text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8',
  'HTTP_ACCEPT_CHARSET' => 'UTF-8,*',
  'HTTP_ACCEPT_ENCODING' => 'gzip,deflate',
  'HTTP_ACCEPT_LANGUAGE' => 'en,en-us;q=0.8,nb;q=0.5,nl;q=0.3',
  'HTTP_CONNECTION' => 'keep-alive',
  'HTTP_HOST' => 'kossu',
  'HTTP_KEEP_ALIVE' => '3000',
  'HTTP_REFERER' => 'http://kossu/test/upload2.html',
  'HTTP_USER_AGENT' => 'Mozilla/5.0 (X11; U; Linux x86_64; en-US; rv:1.9.0.1) Gecko/2008071420 Iceweasel/3.0.1 (Debian-3.0.1-1)',
  'PATH' => '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin',
  'REMOTE_ADDR' => '127.0.1.1',
  'REMOTE_PORT' => '52261',
  'SCRIPT_FILENAME' => '/home/httpd/html/test/test.php',
  'SERVER_ADDR' => '127.0.1.1',
  'SERVER_ADMIN' => '[no address given]',
  'SERVER_NAME' => 'kossu',
  'SERVER_PORT' => '80',
  'SERVER_SIGNATURE' => '',
  'SERVER_SOFTWARE' => 'Apache/1.3.31 (Unix) PHP/5.3.0-dev',
  'GATEWAY_INTERFACE' => 'CGI/1.1',
  'SERVER_PROTOCOL' => 'HTTP/1.1',
  'REQUEST_METHOD' => 'POST',
  'QUERY_STRING' => '',
  'REQUEST_URI' => '/test/test.php',
  'SCRIPT_NAME' => '/test/test.php',
  'PATH_TRANSLATED' => '/home/httpd/html/test/test.php',
  'PHP_SELF' => '/test/test.php',
  'REQUEST_TIME' => 1216303553,
  'argv' => 
  array (
  ),
  'argc' => 0,
); ?>
<?php $files  = array (
); ?>
<?php $body   = 'avatar=tls_5204.jpg&update=Update+Avatar'; ?>
<?php $request = array (
); ?>
<?php $cookies = array(); ?>
