[s[u 10 / 100 [+++++>----------------------------------------------------]  10.00%
[u 20 / 100 [+++++++++++>----------------------------------------------]  20.00%
[u 30 / 100 [+++++++++++++++++>----------------------------------------]  30.00%
[u 40 / 100 [+++++++++++++++++++++++>----------------------------------]  40.00%
[u 50 / 100 [++++++++++++++++++++++++++++>-----------------------------]  50.00%
[u 60 / 100 [++++++++++++++++++++++++++++++++++>-----------------------]  60.00%
[u 70 / 100 [++++++++++++++++++++++++++++++++++++++++>-----------------]  70.00%
[u 80 / 100 [++++++++++++++++++++++++++++++++++++++++++++++>-----------]  80.00%
[u 90 / 100 [++++++++++++++++++++++++++++++++++++++++++++++++++++>-----]  90.00%
[u100 / 100 [+++++++++++++++++++++++++++++++++++++++++++++++++++++++++>] 100.00%
