[s[u  2.50 / 100.00000000 [+>--------------------------------------------]   2.50%
[u  5.00 / 100.00000000 [++>-------------------------------------------]   5.00%
[u  7.50 / 100.00000000 [+++>------------------------------------------]   7.50%
[u 10.00 / 100.00000000 [++++>-----------------------------------------]  10.00%
[u 12.50 / 100.00000000 [+++++>----------------------------------------]  12.50%
[u 15.00 / 100.00000000 [++++++>---------------------------------------]  15.00%
[u 17.50 / 100.00000000 [++++++++>-------------------------------------]  17.50%
[u 20.00 / 100.00000000 [+++++++++>------------------------------------]  20.00%
[u 22.50 / 100.00000000 [++++++++++>-----------------------------------]  22.50%
[u 25.00 / 100.00000000 [+++++++++++>----------------------------------]  25.00%
[u 27.50 / 100.00000000 [++++++++++++>---------------------------------]  27.50%
[u 30.00 / 100.00000000 [+++++++++++++>--------------------------------]  30.00%
[u 32.50 / 100.00000000 [++++++++++++++>-------------------------------]  32.50%
[u 35.00 / 100.00000000 [++++++++++++++++>-----------------------------]  35.00%
[u 37.50 / 100.00000000 [+++++++++++++++++>----------------------------]  37.50%
[u 40.00 / 100.00000000 [++++++++++++++++++>---------------------------]  40.00%
[u 42.50 / 100.00000000 [+++++++++++++++++++>--------------------------]  42.50%
[u 45.00 / 100.00000000 [++++++++++++++++++++>-------------------------]  45.00%
[u 47.50 / 100.00000000 [+++++++++++++++++++++>------------------------]  47.50%
[u 50.00 / 100.00000000 [++++++++++++++++++++++>-----------------------]  50.00%
[u 52.50 / 100.00000000 [++++++++++++++++++++++++>---------------------]  52.50%
[u 55.00 / 100.00000000 [+++++++++++++++++++++++++>--------------------]  55.00%
[u 57.50 / 100.00000000 [++++++++++++++++++++++++++>-------------------]  57.50%
[u 60.00 / 100.00000000 [+++++++++++++++++++++++++++>------------------]  60.00%
[u 62.50 / 100.00000000 [++++++++++++++++++++++++++++>-----------------]  62.50%
[u 65.00 / 100.00000000 [+++++++++++++++++++++++++++++>----------------]  65.00%
[u 67.50 / 100.00000000 [+++++++++++++++++++++++++++++++>--------------]  67.50%
[u 70.00 / 100.00000000 [++++++++++++++++++++++++++++++++>-------------]  70.00%
[u 72.50 / 100.00000000 [+++++++++++++++++++++++++++++++++>------------]  72.50%
[u 75.00 / 100.00000000 [++++++++++++++++++++++++++++++++++>-----------]  75.00%
[u 77.50 / 100.00000000 [+++++++++++++++++++++++++++++++++++>----------]  77.50%
[u 80.00 / 100.00000000 [++++++++++++++++++++++++++++++++++++>---------]  80.00%
[u 82.50 / 100.00000000 [+++++++++++++++++++++++++++++++++++++>--------]  82.50%
[u 85.00 / 100.00000000 [+++++++++++++++++++++++++++++++++++++++>------]  85.00%
[u 87.50 / 100.00000000 [++++++++++++++++++++++++++++++++++++++++>-----]  87.50%
[u 90.00 / 100.00000000 [+++++++++++++++++++++++++++++++++++++++++>----]  90.00%
[u 92.50 / 100.00000000 [++++++++++++++++++++++++++++++++++++++++++>---]  92.50%
[u 95.00 / 100.00000000 [+++++++++++++++++++++++++++++++++++++++++++>--]  95.00%
[u 97.50 / 100.00000000 [++++++++++++++++++++++++++++++++++++++++++++>-]  97.50%
[u100.00 / 100.00000000 [+++++++++++++++++++++++++++++++++++++++++++++>] 100.00%
