[s[u  2.50000000 / 100.00 [+>--------------------------------------------]   2.50%
[u  5.00000000 / 100.00 [++>-------------------------------------------]   5.00%
[u  7.50000000 / 100.00 [+++>------------------------------------------]   7.50%
[u 10.00000000 / 100.00 [++++>-----------------------------------------]  10.00%
[u 12.50000000 / 100.00 [+++++>----------------------------------------]  12.50%
[u 15.00000000 / 100.00 [++++++>---------------------------------------]  15.00%
[u 17.50000000 / 100.00 [++++++++>-------------------------------------]  17.50%
[u 20.00000000 / 100.00 [+++++++++>------------------------------------]  20.00%
[u 22.50000000 / 100.00 [++++++++++>-----------------------------------]  22.50%
[u 25.00000000 / 100.00 [+++++++++++>----------------------------------]  25.00%
[u 27.50000000 / 100.00 [++++++++++++>---------------------------------]  27.50%
[u 30.00000000 / 100.00 [+++++++++++++>--------------------------------]  30.00%
[u 32.50000000 / 100.00 [++++++++++++++>-------------------------------]  32.50%
[u 35.00000000 / 100.00 [++++++++++++++++>-----------------------------]  35.00%
[u 37.50000000 / 100.00 [+++++++++++++++++>----------------------------]  37.50%
[u 40.00000000 / 100.00 [++++++++++++++++++>---------------------------]  40.00%
[u 42.50000000 / 100.00 [+++++++++++++++++++>--------------------------]  42.50%
[u 45.00000000 / 100.00 [++++++++++++++++++++>-------------------------]  45.00%
[u 47.50000000 / 100.00 [+++++++++++++++++++++>------------------------]  47.50%
[u 50.00000000 / 100.00 [++++++++++++++++++++++>-----------------------]  50.00%
[u 52.50000000 / 100.00 [++++++++++++++++++++++++>---------------------]  52.50%
[u 55.00000000 / 100.00 [+++++++++++++++++++++++++>--------------------]  55.00%
[u 57.50000000 / 100.00 [++++++++++++++++++++++++++>-------------------]  57.50%
[u 60.00000000 / 100.00 [+++++++++++++++++++++++++++>------------------]  60.00%
[u 62.50000000 / 100.00 [++++++++++++++++++++++++++++>-----------------]  62.50%
[u 65.00000000 / 100.00 [+++++++++++++++++++++++++++++>----------------]  65.00%
[u 67.50000000 / 100.00 [+++++++++++++++++++++++++++++++>--------------]  67.50%
[u 70.00000000 / 100.00 [++++++++++++++++++++++++++++++++>-------------]  70.00%
[u 72.50000000 / 100.00 [+++++++++++++++++++++++++++++++++>------------]  72.50%
[u 75.00000000 / 100.00 [++++++++++++++++++++++++++++++++++>-----------]  75.00%
[u 77.50000000 / 100.00 [+++++++++++++++++++++++++++++++++++>----------]  77.50%
[u 80.00000000 / 100.00 [++++++++++++++++++++++++++++++++++++>---------]  80.00%
[u 82.50000000 / 100.00 [+++++++++++++++++++++++++++++++++++++>--------]  82.50%
[u 85.00000000 / 100.00 [+++++++++++++++++++++++++++++++++++++++>------]  85.00%
[u 87.50000000 / 100.00 [++++++++++++++++++++++++++++++++++++++++>-----]  87.50%
[u 90.00000000 / 100.00 [+++++++++++++++++++++++++++++++++++++++++>----]  90.00%
[u 92.50000000 / 100.00 [++++++++++++++++++++++++++++++++++++++++++>---]  92.50%
[u 95.00000000 / 100.00 [+++++++++++++++++++++++++++++++++++++++++++>--]  95.00%
[u 97.50000000 / 100.00 [++++++++++++++++++++++++++++++++++++++++++++>-]  97.50%
[u100.00000000 / 100.00 [+++++++++++++++++++++++++++++++++++++++++++++>] 100.00%
